# Referenced at H:\new\Saraha\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:27
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at H:\new\Saraha\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:107
-keep class com.example.saraha.views.welcome { <init>(); }
# Referenced at H:\new\Saraha\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:260
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at H:\new\Saraha\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:134
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at H:\new\Saraha\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:133
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at H:\new\Saraha\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:129
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at H:\new\Saraha\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:255
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at H:\new\Saraha\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:268
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at H:\new\Saraha\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:281
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at H:\new\Saraha\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:275
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at H:\new\Saraha\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:186
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at H:\new\Saraha\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:192
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
# Referenced at H:\new\Saraha\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:238
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at H:\new\Saraha\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:203
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at H:\new\Saraha\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:217
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at H:\new\Saraha\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:198
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at H:\new\Saraha\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:213
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at H:\new\Saraha\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:179
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at H:\new\Saraha\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:141
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at H:\new\Saraha\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:223
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at H:\new\Saraha\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:171
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at H:\new\Saraha\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:232
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at H:\new\Saraha\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:136
-keep class com.squareup.picasso.PicassoProvider { <init>(); }
# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\d3b6ea0458196941bc2a135f5829d875\appcompat-1.1.0\res\layout-watch-v20\abc_alert_dialog_title_material.xml:53
# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\ede29bba6ca2761c470b43c256e4a9da\material-1.1.0\res\layout\mtrl_alert_dialog_title.xml:41
# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\ede29bba6ca2761c470b43c256e4a9da\material-1.1.0\res\layout\mtrl_alert_dialog_actions.xml:45
# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\ede29bba6ca2761c470b43c256e4a9da\material-1.1.0\res\layout\mtrl_alert_dialog.xml:51
# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\d3b6ea0458196941bc2a135f5829d875\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:57
# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\d3b6ea0458196941bc2a135f5829d875\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\d3b6ea0458196941bc2a135f5829d875\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\d3b6ea0458196941bc2a135f5829d875\appcompat-1.1.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\d3b6ea0458196941bc2a135f5829d875\appcompat-1.1.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\d3b6ea0458196941bc2a135f5829d875\appcompat-1.1.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\d3b6ea0458196941bc2a135f5829d875\appcompat-1.1.0\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\d3b6ea0458196941bc2a135f5829d875\appcompat-1.1.0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\d3b6ea0458196941bc2a135f5829d875\appcompat-1.1.0\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\d3b6ea0458196941bc2a135f5829d875\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\d3b6ea0458196941bc2a135f5829d875\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\d3b6ea0458196941bc2a135f5829d875\appcompat-1.1.0\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\d3b6ea0458196941bc2a135f5829d875\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\d3b6ea0458196941bc2a135f5829d875\appcompat-1.1.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\d3b6ea0458196941bc2a135f5829d875\appcompat-1.1.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\ede29bba6ca2761c470b43c256e4a9da\material-1.1.0\res\layout\mtrl_alert_dialog.xml:17
# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\d3b6ea0458196941bc2a135f5829d875\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\3dd3fab5a006c6f34a9b47ac98607fad\jetified-facebook-common-4.42.0\res\layout\com_facebook_smart_device_dialog_fragment.xml:47
# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\3dd3fab5a006c6f34a9b47ac98607fad\jetified-facebook-common-4.42.0\res\layout\com_facebook_device_auth_dialog_fragment.xml:45
-keep class androidx.appcompat.widget.AppCompatImageView { <init>(...); }

# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\ede29bba6ca2761c470b43c256e4a9da\material-1.1.0\res\layout\mtrl_alert_dialog_actions.xml:26
# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\d3b6ea0458196941bc2a135f5829d875\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\d3b6ea0458196941bc2a135f5829d875\appcompat-1.1.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\ede29bba6ca2761c470b43c256e4a9da\material-1.1.0\res\layout\mtrl_alert_dialog_title.xml:36
# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\d3b6ea0458196941bc2a135f5829d875\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\d3b6ea0458196941bc2a135f5829d875\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\d3b6ea0458196941bc2a135f5829d875\appcompat-1.1.0\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\d3b6ea0458196941bc2a135f5829d875\appcompat-1.1.0\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\d3b6ea0458196941bc2a135f5829d875\appcompat-1.1.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\d3b6ea0458196941bc2a135f5829d875\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\d3b6ea0458196941bc2a135f5829d875\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\d3b6ea0458196941bc2a135f5829d875\appcompat-1.1.0\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\7d70f62666a2115db3fe7884be419c5d\browser-1.0.0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at H:\new\Saraha\app\src\main\res\layout\fragment_fragment__home.xml:106
# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\3dd3fab5a006c6f34a9b47ac98607fad\jetified-facebook-common-4.42.0\res\layout\com_facebook_smart_device_dialog_fragment.xml:22
# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\3dd3fab5a006c6f34a9b47ac98607fad\jetified-facebook-common-4.42.0\res\layout\com_facebook_device_auth_dialog_fragment.xml:22
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at H:\new\Saraha\app\src\main\res\layout-land\activity_welcome.xml:2
# Referenced at H:\new\Saraha\app\src\main\res\layout\txtrrrrrrrrr.xml:2
# Referenced at H:\new\Saraha\app\src\main\res\layout\recycle_stories_holder.xml:2
# Referenced at H:\new\Saraha\app\src\main\res\layout\recycle_comment_item.xml:2
# Referenced at H:\new\Saraha\app\src\main\res\layout\layout_mmmmmmmmm.xml:2
# Referenced at H:\new\Saraha\app\src\main\res\layout\item_res_1.xml:2
# Referenced at H:\new\Saraha\app\src\main\res\layout\item_of_res_img_profile.xml:2
# Referenced at H:\new\Saraha\app\src\main\res\layout\item_of_recycle_parent_1.xml:2
# Referenced at H:\new\Saraha\app\src\main\res\layout\item_for_recycl_search.xml:2
# Referenced at H:\new\Saraha\app\src\main\res\layout\fragment_setting.xml:10
# Referenced at H:\new\Saraha\app\src\main\res\layout\fragment_search.xml:14
# Referenced at H:\new\Saraha\app\src\main\res\layout\fragment_my_profile.xml:11
# Referenced at H:\new\Saraha\app\src\main\res\layout\fragment_fragment__home.xml:12
# Referenced at H:\new\Saraha\app\src\main\res\layout\fragment_comment_fra.xml:11
# Referenced at H:\new\Saraha\app\src\main\res\layout\chaild_recycle_item_1.xml:2
# Referenced at H:\new\Saraha\app\src\main\res\layout\chaid_res_item_2.xml:2
# Referenced at H:\new\Saraha\app\src\main\res\layout\activity_welcome.xml:2
# Referenced at H:\new\Saraha\app\src\main\res\layout\activity_user_profile_actevity.xml:2
# Referenced at H:\new\Saraha\app\src\main\res\layout\activity_user_my_file_activity.xml:2
# Referenced at H:\new\Saraha\app\src\main\res\layout\activity_stories_activity.xml:2
# Referenced at H:\new\Saraha\app\src\main\res\layout\activity_setting_actevety.xml:12
# Referenced at H:\new\Saraha\app\src\main\res\layout\activity_search_actevity.xml:10
# Referenced at H:\new\Saraha\app\src\main\res\layout\activity_profile_of_any_profile_activity.xml:2
# Referenced at H:\new\Saraha\app\src\main\res\layout\activity_nobsa_actevity.xml:2
# Referenced at H:\new\Saraha\app\src\main\res\layout\activity_main.xml:2
# Referenced at H:\new\Saraha\app\src\main\res\layout\activity_login_facebook.xml:2
# Referenced at H:\new\Saraha\app\src\main\res\layout\activity_login_activity.xml:2
# Referenced at H:\new\Saraha\app\src\main\res\layout\activity_language_actevity.xml:2
# Referenced at H:\new\Saraha\app\src\main\res\layout\activity_home.xml:2
# Referenced at H:\new\Saraha\app\src\main\res\layout\activity_forget_pass_activity.xml:10
# Referenced at H:\new\Saraha\app\src\main\res\layout\activity_facebook_login.xml:2
# Referenced at H:\new\Saraha\app\src\main\res\layout\activity_edit_profile_actievity.xml:2
# Referenced at H:\new\Saraha\app\src\main\res\layout\activity_create_an_account.xml:2
# Referenced at H:\new\Saraha\app\src\main\res\layout\activity_contact_us_activity.xml:2
# Referenced at H:\new\Saraha\app\src\main\res\layout\activity_comment_actevity.xml:2
# Referenced at H:\new\Saraha\app\src\main\res\layout\activity_choise_facebook.xml:2
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\ede29bba6ca2761c470b43c256e4a9da\material-1.1.0\res\layout\design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\ede29bba6ca2761c470b43c256e4a9da\material-1.1.0\res\layout\mtrl_alert_dialog.xml:40
# Referenced at H:\new\Saraha\app\src\main\res\layout\fragment_search.xml:2
# Referenced at H:\new\Saraha\app\src\main\res\layout\fragment_fragment__home.xml:128
# Referenced at H:\new\Saraha\app\src\main\res\layout\activity_search_actevity.xml:2
# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\d3b6ea0458196941bc2a135f5829d875\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\ede29bba6ca2761c470b43c256e4a9da\material-1.1.0\res\layout\mtrl_calendar_months.xml:18
# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\ede29bba6ca2761c470b43c256e4a9da\material-1.1.0\res\layout\mtrl_calendar_horizontal.xml:29
# Referenced at H:\new\Saraha\app\src\main\res\layout\item_res_1.xml:94
# Referenced at H:\new\Saraha\app\src\main\res\layout\item_of_recycle_parent_1.xml:39
# Referenced at H:\new\Saraha\app\src\main\res\layout\fragment_search.xml:105
# Referenced at H:\new\Saraha\app\src\main\res\layout\fragment_my_profile.xml:145
# Referenced at H:\new\Saraha\app\src\main\res\layout\fragment_fragment__home.xml:56
# Referenced at H:\new\Saraha\app\src\main\res\layout\fragment_comment_fra.xml:43
# Referenced at H:\new\Saraha\app\src\main\res\layout\activity_user_profile_actevity.xml:337
# Referenced at H:\new\Saraha\app\src\main\res\layout\activity_user_my_file_activity.xml:332
# Referenced at H:\new\Saraha\app\src\main\res\layout\activity_search_actevity.xml:77
# Referenced at H:\new\Saraha\app\src\main\res\layout\activity_profile_of_any_profile_activity.xml:362
# Referenced at H:\new\Saraha\app\src\main\res\layout\activity_comment_actevity.xml:70
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at H:\new\Saraha\app\src\main\res\layout\activity_main.xml:9
-keep class com.facebook.login.widget.LoginButton { <init>(...); }

# Referenced at H:\new\Saraha\app\src\main\res\layout\fragment_search.xml:139
# Referenced at H:\new\Saraha\app\src\main\res\layout\fragment_my_profile.xml:181
# Referenced at H:\new\Saraha\app\src\main\res\layout\activity_welcome.xml:132
# Referenced at H:\new\Saraha\app\src\main\res\layout\activity_setting_actevety.xml:324
# Referenced at H:\new\Saraha\app\src\main\res\layout\activity_nobsa_actevity.xml:80
# Referenced at H:\new\Saraha\app\src\main\res\layout\activity_language_actevity.xml:52
# Referenced at H:\new\Saraha\app\src\main\res\layout\activity_home.xml:35
# Referenced at H:\new\Saraha\app\src\main\res\layout\activity_forget_pass_activity.xml:118
# Referenced at H:\new\Saraha\app\src\main\res\layout\activity_edit_profile_actievity.xml:272
# Referenced at H:\new\Saraha\app\src\main\res\layout\activity_contact_us_activity.xml:74
# Referenced at H:\new\Saraha\app\src\main\res\layout\activity_comment_actevity.xml:86
-keep class com.google.android.gms.ads.AdView { <init>(...); }

# Referenced at H:\new\Saraha\app\src\main\res\layout\unit_advanced.xml:89
-keep class com.google.android.gms.ads.formats.MediaView { <init>(...); }

# Referenced at H:\new\Saraha\app\src\main\res\layout\unit_advanced.xml:1
-keep class com.google.android.gms.ads.formats.UnifiedNativeAdView { <init>(...); }

# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\ede29bba6ca2761c470b43c256e4a9da\material-1.1.0\res\layout\test_toolbar_surface.xml:16
# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\ede29bba6ca2761c470b43c256e4a9da\material-1.1.0\res\layout\test_toolbar_elevation.xml:16
# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\ede29bba6ca2761c470b43c256e4a9da\material-1.1.0\res\layout\test_toolbar_custom_background.xml:16
# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\ede29bba6ca2761c470b43c256e4a9da\material-1.1.0\res\layout\test_toolbar.xml:16
-keep class com.google.android.material.appbar.MaterialToolbar { <init>(...); }

# Referenced at H:\new\Saraha\app\src\main\res\layout\activity_home.xml:22
-keep class com.google.android.material.bottomnavigation.BottomNavigationView { <init>(...); }

# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\ede29bba6ca2761c470b43c256e4a9da\material-1.1.0\res\layout\mtrl_picker_header_fullscreen.xml:36
# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\ede29bba6ca2761c470b43c256e4a9da\material-1.1.0\res\layout\mtrl_calendar_month_navigation.xml:32
-keep class com.google.android.material.button.MaterialButton { <init>(...); }

# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\ede29bba6ca2761c470b43c256e4a9da\material-1.1.0\res\layout\test_reflow_chipgroup.xml:25
# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\ede29bba6ca2761c470b43c256e4a9da\material-1.1.0\res\layout\test_action_chip.xml:17
-keep class com.google.android.material.chip.Chip { <init>(...); }

# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\ede29bba6ca2761c470b43c256e4a9da\material-1.1.0\res\layout\test_reflow_chipgroup.xml:19
-keep class com.google.android.material.chip.ChipGroup { <init>(...); }

# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\ede29bba6ca2761c470b43c256e4a9da\material-1.1.0\res\layout\mtrl_calendar_month.xml:18
-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(...); }

# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\ede29bba6ca2761c470b43c256e4a9da\material-1.1.0\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\ede29bba6ca2761c470b43c256e4a9da\material-1.1.0\res\layout\mtrl_picker_header_toggle.xml:18
# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\ede29bba6ca2761c470b43c256e4a9da\material-1.1.0\res\layout\design_text_input_start_icon.xml:18
# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\ede29bba6ca2761c470b43c256e4a9da\material-1.1.0\res\layout\design_text_input_end_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\ede29bba6ca2761c470b43c256e4a9da\material-1.1.0\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\ede29bba6ca2761c470b43c256e4a9da\material-1.1.0\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\ede29bba6ca2761c470b43c256e4a9da\material-1.1.0\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\ede29bba6ca2761c470b43c256e4a9da\material-1.1.0\res\layout\design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\ede29bba6ca2761c470b43c256e4a9da\material-1.1.0\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\ede29bba6ca2761c470b43c256e4a9da\material-1.1.0\res\layout\design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\ede29bba6ca2761c470b43c256e4a9da\material-1.1.0\res\layout\mtrl_picker_text_input_date_range.xml:32
# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\ede29bba6ca2761c470b43c256e4a9da\material-1.1.0\res\layout\mtrl_picker_text_input_date.xml:31
-keep class com.google.android.material.textfield.TextInputEditText { <init>(...); }

# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\ede29bba6ca2761c470b43c256e4a9da\material-1.1.0\res\layout\mtrl_picker_text_input_date_range.xml:26
# Referenced at C:\Users\bit2019\.gradle\caches\transforms-2\files-2.1\ede29bba6ca2761c470b43c256e4a9da\material-1.1.0\res\layout\mtrl_picker_text_input_date.xml:26
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

